prediction_horizon_hours,inclination_deg,eccentricity,mean_motion_rev_day,bstar,mean_motion_derivative,NORAD_CAT_ID,reliability_label,reliability
12.66451992,98.3148,0.01966726,14.64290217,0.0026380661,0.00018462,30169,1,Reliable
13.40723784,98.315,0.01965927,14.64307945,0.0023778508,0.00016635,30169,1,Reliable
5.166031680000001,98.3148,0.0196582,14.64328545,0.002267,0.00015863,30169,1,Reliable
6.05395776,98.3148,0.01965539,14.64334434,0.0020788174,0.0001454,30169,1,Reliable
6.33943608,98.3147,0.01965212,14.64342162,0.0019775264,0.00013829,30169,1,Reliable
7.04194152,98.3146,0.01964934,14.64350125,0.0019912131,0.00013927,30169,1,Reliable
5.159976240000001,98.3143,0.0196476,14.64359423,0.001987,0.00013899,30169,1,Reliable
16.36184352,98.3143,0.01964717,14.64364033,0.0018232445,0.00012749,30169,1,Reliable
18.9939072,98.314,0.01963945,14.64381237,0.0016123025,0.00011267,30169,1,Reliable
16.45377264,98.3139,0.01962998,14.64400201,0.0014446772,0.0001009,30169,1,Reliable
8.142894,98.314,0.01961937,14.64415394,0.0013647484,9.528e-05,30169,1,Reliable
16.47824088,98.314,0.019617,14.6442224,0.001405172,9.814e-05,30169,1,Reliable
24.58220328,98.3141,0.01961059,14.64437771,0.0014862701,0.00010387,30169,1,Reliable
18.68666256,98.3142,0.01960097,14.64455404,0.0011601107,8.093e-05,30169,1,Reliable
4.28453328,98.3145,0.01958863,14.64467959,0.0011351322,7.917e-05,30169,1,Reliable
15.16239936,98.3144,0.0195912,14.64470572,0.001121163,7.82e-05,30169,1,Reliable
11.54806848,98.6944,0.0027663,14.55633023,0.0012985,5.65e-05,30740,1,Reliable
24.74574288,98.6944,0.00277918,14.5563795,0.0013582628,5.914e-05,30740,1,Reliable
47.84121696,98.6939,0.00279065,14.55649392,0.0013707142,5.97e-05,30740,1,Reliable
31.343858160000003,98.6936,0.00280269,14.55670995,0.0012155219,5.291e-05,30740,1,Reliable
47.8398528,98.6936,0.00281,14.55686361,0.0013057393,5.69e-05,30740,1,Reliable
4.94888112,98.6939,0.0028337,14.5572139,0.0021241,9.3e-05,30740,1,Reliable
47.83862904,98.6943,0.0028376,14.55725208,0.0021297276,9.326e-05,30740,1,Reliable
6.59835192,98.6949,0.002856,14.55756111,0.0017355,7.594e-05,30740,1,Reliable
41.239314,98.6949,0.00285987,14.55760536,0.0017873971,7.824e-05,30740,1,Reliable
36.29000568,98.6954,0.00287784,14.55785108,0.0017065006,7.471e-05,30740,1,Reliable
11.54668896,98.6957,0.0029059,14.5581289,0.0025346886,0.00011136,30740,1,Reliable
6.59807064,98.6957,0.00290351,14.55819723,0.0022671024,9.955e-05,30740,1,Reliable
41.2375248,98.6956,0.00290688,14.55825151,0.0023501957,0.00010324,30740,1,Reliable
24.74200536,98.6956,0.00291877,14.55852625,0.0021696231,9.531e-05,30740,1,Reliable
11.54611344,98.6954,0.00292465,14.55887916,0.0040658317,0.00017943,30740,1,Reliable
47.83327368,98.6944,0.00295379,14.55894596,0.0033038943,0.00014567,30740,0,Not Reliable
47.83259136,98.6946,0.00297786,14.55917314,0.00125069,5.478e-05,30740,1,Reliable
24.74072976,98.6922,0.00298636,14.55938093,0.0012522075,5.488e-05,30740,1,Reliable
23.09119488,98.6926,0.00299646,14.5594873,0.0012012031,5.263e-05,30740,1,Reliable
24.74041896,98.6921,0.0030077,14.55956949,0.00099446,4.349e-05,30740,1,Reliable
47.83101456,98.6925,0.00301915,14.55966033,0.00098007811,4.286e-05,30740,1,Reliable
47.83050408,98.6925,0.0030866,14.55983399,0.00095015652,4.157e-05,30740,1,Reliable
36.28486344,98.6943,0.00310386,14.55999228,0.00085111221,3.719e-05,30740,1,Reliable
11.5451124,98.6957,0.00308277,14.56011777,0.00087209003,3.813e-05,30740,1,Reliable
36.28445712,98.696,0.00308721,14.5601571,0.00087332635,3.819e-05,30740,1,Reliable
11.54499576,98.6957,0.0031025,14.56027944,0.00089002,3.894e-05,30740,1,Reliable
24.73913064,98.6957,0.0031036,14.56032583,0.00097735913,4.282e-05,30740,1,Reliable
11.54482728,98.6952,0.0031109,14.56045886,0.0013702767,6.028e-05,30740,1,Reliable
36.28334184,98.6953,0.00311339,14.56055332,0.0017262813,7.611e-05,30740,1,Reliable
47.82692256,98.6953,0.00312046,14.560798,0.001881231,8.304e-05,30740,1,Reliable
11.5442472,98.6952,0.00312649,14.56118708,0.0019075626,8.428e-05,30740,1,Reliable
36.2814984,98.6953,0.00312869,14.56127692,0.0019135172,8.457e-05,30740,1,Reliable
36.28082736,98.6955,0.0031325,14.56154189,0.0020304,8.982e-05,30740,1,Reliable
6.596430720000001,98.6957,0.00313478,14.56181926,0.0021017664,9.306e-05,30740,1,Reliable
29.68365408,98.6958,0.0031355,14.56187294,0.0021254,9.412e-05,30740,1,Reliable
47.82276456,98.696,0.00313399,14.56209178,0.0018464773,8.173e-05,30740,1,Reliable
36.27868968,98.6962,0.00313241,14.56242236,0.0017101104,7.57e-05,30740,1,Reliable
59.36381136000001,98.6957,0.00312914,14.56263625,0.0016155365,7.151e-05,30740,1,Reliable
24.73456392,98.6957,0.00312354,14.56300643,0.0012499457,5.525e-05,30740,1,Reliable
11.542752,98.6957,0.00311952,14.56309597,0.00092732429,4.085e-05,30740,1,Reliable
47.81965104,98.6954,0.00312632,14.56313853,0.00090219133,3.974e-05,30740,1,Reliable
24.73406256,98.6952,0.0031252,14.563283,0.00087896,3.871e-05,30740,1,Reliable
6.5957124,98.6954,0.003123,14.56338632,0.00099426,4.387e-05,30740,1,Reliable
4.9467756,98.6958,0.0031194,14.5634117,0.00097899,4.319e-05,30740,1,Reliable
11.54248056,98.6961,0.0031145,14.56342965,0.00094034,4.146e-05,30740,1,Reliable
24.73378368,98.6962,0.00311138,14.56346056,0.00081977467,3.608e-05,30740,1,Reliable
6.59565936,98.6963,0.0031053,14.56353784,0.00079398,3.493e-05,30740,1,Reliable
4.9467408,98.6964,0.0031035,14.56355793,0.00081923,3.606e-05,30740,1,Reliable
36.27593832,98.6965,0.00310324,14.56355849,0.00068759831,3.018e-05,30740,1,Reliable
47.81784,98.6969,0.00309275,14.56366795,0.00080999731,3.566e-05,30740,1,Reliable
11.54214672,98.6972,0.00308326,14.563825,0.00091459835,4.034e-05,30740,1,Reliable
24.73305936,98.6971,0.00307687,14.56387519,0.0010181772,4.498e-05,30740,1,Reliable
11.542032,98.6969,0.00306802,14.56397404,0.0011080458,4.9e-05,30740,1,Reliable
47.81641824,98.6967,0.00306627,14.56402152,0.0011291426,4.995e-05,30740,1,Reliable
36.273888,98.6962,0.0030445,14.56432003,0.0017034662,7.569e-05,30740,1,Reliable
47.81478888,98.696,0.0030254,14.56452809,0.0016279,7.233e-05,30740,1,Reliable
24.73143744,98.6963,0.00300929,14.56477606,0.0013702351,6.082e-05,30740,1,Reliable
11.54126304,98.6961,0.00299074,14.5649176,0.0014561766,6.469e-05,30740,1,Reliable
23.08178496,98.6975,0.0029408,14.56538105,0.0016426,7.31e-05,30740,1,Reliable
19.78419336,98.6976,0.00293708,14.56548027,0.0014708465,6.541e-05,30740,1,Reliable
4.946022480000001,98.6979,0.00292737,14.5656096,0.0017130502,7.63e-05,30740,1,Reliable
6.59468256,98.6978,0.00293115,14.56563161,0.0015974277,7.111e-05,30740,1,Reliable
41.21632848,98.698,0.00292967,14.56567229,0.0016412099,7.308e-05,30740,1,Reliable
54.40476312,98.6983,0.00291103,14.56590159,0.0012379928,5.501e-05,30740,1,Reliable
4.94584872,98.6969,0.0028876,14.56610434,0.00089543,3.965e-05,30740,1,Reliable
24.72915216,98.6965,0.00288448,14.56612415,0.00089619858,3.969e-05,30740,1,Reliable
13.53536568,99.1879,0.00867365,14.19303767,0.0019829371,4.276e-05,31041,1,Reliable
16.91887008,99.1881,0.0087112,14.19333136,0.001916364,4.135e-05,31041,1,Reliable
13.535052,99.1882,0.0087276,14.19337552,0.0017421,3.755e-05,31041,1,Reliable
10.15125672,99.1885,0.00873123,14.19344033,0.0021512195,4.649e-05,31041,1,Reliable
25.37805144,99.1886,0.00873499,14.19347686,0.002169948,4.691e-05,31041,1,Reliable
59.21492472,99.1888,0.0087528,14.19354878,0.0019237,4.154e-05,31041,1,Reliable
60.90606912,99.1893,0.0087838,14.19370526,0.0015057,3.243e-05,31041,1,Reliable
23.68546464,99.1897,0.00881049,14.1938889,0.0018007984,3.89e-05,31041,1,Reliable
11.84268288,99.1893,0.00881982,14.19395914,0.0016730353,3.611e-05,31041,1,Reliable
28.76069136,99.1892,0.00882403,14.19399819,0.0016926304,3.655e-05,31041,1,Reliable
6.76719936,99.189,0.00883401,14.19407416,0.0015022146,3.239e-05,31041,1,Reliable
11.84257992,99.189,0.00883718,14.19408768,0.0014158833,3.05e-05,31041,1,Reliable
11.84238888,99.1888,0.00886657,14.19430832,0.001299545,2.798e-05,31041,1,Reliable
11.84236608,99.1892,0.00886809,14.19433792,0.0013342616,2.874e-05,31041,1,Reliable
42.29397168,99.1887,0.00887236,14.19436484,0.0013380314,2.882e-05,31041,1,Reliable
37.21841568,99.1894,0.0088804,14.19445543,0.0012826517,2.762e-05,31041,1,Reliable
23.68429992,99.1896,0.0088853,14.19455183,0.0013861631,2.989e-05,31041,1,Reliable
28.75930128,99.1897,0.0088863,14.19461979,0.0014912542,3.22e-05,31041,1,Reliable
23.68398312,99.1899,0.0088872,14.19473354,0.001877,4.067e-05,31041,1,Reliable
8.45853072,99.1899,0.00888798,14.19480372,0.0017969248,3.892e-05,31041,1,Reliable
21.99208536,99.19,0.0088873,14.19483845,0.0019307,4.185e-05,31041,1,Reliable
65.97559632,99.1898,0.00888767,14.19491,0.0018167117,3.936e-05,31041,1,Reliable
8.45833584,99.1894,0.00888229,14.19510774,0.001697474,3.676e-05,31041,1,Reliable
38.90813064,99.1895,0.00887953,14.1951433,0.0019326301,4.192e-05,31041,1,Reliable
60.89878512,99.1893,0.00887569,14.1952768,0.0021423675,4.653e-05,31041,1,Reliable
11.841318,99.1896,0.0088546,14.19554602,0.0028822602,6.28e-05,31041,1,Reliable
11.841258,99.1897,0.0088552,14.19557164,0.0024624,5.358e-05,31041,1,Reliable
23.68208136,99.1907,0.00880824,14.19579868,0.0010556938,2.269e-05,31041,1,Reliable
23.68200336,99.1909,0.00880522,14.19583622,0.00090886562,1.947e-05,31041,1,Reliable
11.84096784,99.1911,0.00879665,14.1958778,0.00096681313,2.074e-05,31041,1,Reliable
18.60719856,99.1909,0.0087917,14.1958994,0.00098648558,2.117e-05,31041,1,Reliable
25.37336856,99.1908,0.00878523,14.19593076,0.00098970115,2.124e-05,31041,1,Reliable
40.59721824,99.1906,0.00877367,14.19597085,0.00090374691,1.936e-05,31041,1,Reliable
11.84081712,99.1906,0.00875037,14.19603411,0.00082577336,1.764e-05,31041,1,Reliable
11.84080152,99.1904,0.00874685,14.19605256,0.00081716075,1.746e-05,31041,1,Reliable
11.84078472,99.1904,0.00874057,14.19607056,0.00082584605,1.765e-05,31041,1,Reliable
11.840766960000002,99.1905,0.0087341,14.19608575,0.00079227831,1.691e-05,31041,1,Reliable
11.8407528,99.1906,0.00872909,14.19610494,0.00082653025,1.766e-05,31041,1,Reliable
60.89501832,99.1907,0.00872182,14.19611847,0.00077634805,1.656e-05,31041,1,Reliable
11.840630399999998,99.1911,0.00868489,14.1962257,0.0010292119,2.21e-05,31041,1,Reliable
11.84060136,99.191,0.00868138,14.19626296,0.0012603549,2.718e-05,31041,1,Reliable
11.84056896,99.1912,0.00867367,14.19630201,0.0014951863,3.233e-05,31041,1,Reliable
23.68105296,99.1915,0.00866627,14.19632087,0.0013692268,2.956e-05,31041,1,Reliable
20.297919120000003,99.1915,0.00865179,14.19638833,0.0014998352,3.243e-05,31041,1,Reliable
23.68082016,99.1915,0.00863876,14.19646676,0.0017483436,3.789e-05,31041,1,Reliable
16.914785520000002,99.1914,0.0086238,14.19652512,0.001593338,3.448e-05,31041,1,Reliable
11.84031312,99.1914,0.00861208,14.19658134,0.0016692913,3.615e-05,31041,1,Reliable
11.84028864,99.1914,0.00860351,14.19661732,0.0016783423,3.635e-05,31041,1,Reliable
11.84025552,99.1913,0.008597,14.19664556,0.0016049202,3.474e-05,31041,1,Reliable
23.68042536,99.1913,0.0085876,14.19667816,0.0016397079,3.55e-05,31041,1,Reliable
11.83998408,99.1906,0.00852775,14.19694467,0.0014284336,3.086e-05,31041,1,Reliable
23.67992856,99.1907,0.00851312,14.19697279,0.0013702557,2.958e-05,31041,1,Reliable
11.83993656,99.1907,0.00849729,14.19702542,0.0013665453,2.95e-05,31041,1,Reliable
20.29695864,99.1908,0.00849138,14.19704611,0.0012866461,2.774e-05,31041,1,Reliable
11.83986048,99.1912,0.00848328,14.19709425,0.001275909,2.751e-05,31041,1,Reliable
40.59364944,99.1913,0.00847533,14.19712052,0.0012565415,2.708e-05,31041,1,Reliable
8.456986559999999,99.1916,0.00845168,14.19719513,0.00098368359,2.11e-05,31041,1,Reliable
15.22255416,99.1916,0.00844633,14.19720513,0.00089083605,1.906e-05,31041,1,Reliable
11.8397484,99.1917,0.00843812,14.19723021,0.00083295542,1.779e-05,31041,1,Reliable
11.83973952,99.1918,0.00843241,14.19724587,0.00077937532,1.661e-05,31041,1,Reliable
11.83972656,99.1919,0.008426,14.1972618,0.00076288449,1.625e-05,31041,1,Reliable
55.815659280000006,99.1919,0.0084208,14.19727591,0.00074446,1.584e-05,31041,1,Reliable
11.83964976,99.192,0.0083919,14.19735358,0.0007769,1.655e-05,31041,1,Reliable
5.074132799999999,99.1921,0.0083841,14.19736663,0.00073684092,1.567e-05,31041,1,Reliable
18.60512544,99.192,0.00838224,14.19737169,0.00070856015,1.505e-05,31041,1,Reliable
5.07411984,99.1919,0.0083741,14.19739802,0.00072092474,1.532e-05,31041,1,Reliable
6.76549368,99.1919,0.0083722,14.19740516,0.00072151,1.534e-05,31041,1,Reliable
5.07411504,99.1919,0.0083692,14.19740802,0.00064458,1.365e-05,31041,1,Reliable
49.049694,99.1919,0.00836703,14.19741536,0.00065062041,1.378e-05,31041,1,Reliable
23.67907968,99.1921,0.0083523,14.19747449,0.00067733538,1.437e-05,31041,1,Reliable
11.83951776,99.1921,0.00834385,14.19750671,0.00069584288,1.477e-05,31041,1,Reliable
11.83950864,99.192,0.00833999,14.19752964,0.00076106442,1.62e-05,31041,1,Reliable
11.83949544,99.192,0.00833548,14.19754665,0.00077756901,1.656e-05,31041,1,Reliable
11.8394796,99.192,0.00833272,14.19756864,0.00083394511,1.78e-05,31041,1,Reliable
6.76540944,99.192,0.00832868,14.19758287,0.00081739803,1.744e-05,31041,1,Reliable
5.07405024,99.1921,0.00832766,14.19760092,0.00089186359,1.907e-05,31041,1,Reliable
11.83943448,99.1921,0.0083266,14.19760973,0.0008987795,1.922e-05,31041,1,Reliable
49.04893464,99.192,0.00832325,14.19763987,0.00099310806,2.129e-05,31041,1,Reliable
11.83933992,99.1921,0.00831183,14.19772736,0.0010419299,2.236e-05,31041,1,Reliable
23.678646,99.1922,0.00830992,14.19775692,0.0011013651,2.367e-05,31041,1,Reliable
18.6045996,99.1923,0.00830549,14.19780132,0.0011051625,2.375e-05,31041,1,Reliable
16.91322048,99.1922,0.00829753,14.19783559,0.0010820006,2.324e-05,31041,1,Reliable
6.76528056,99.1925,0.00829604,14.19787089,0.0010916461,2.346e-05,31041,1,Reliable
5.0739552,99.1926,0.00829565,14.19788367,0.0010961734,2.356e-05,31041,1,Reliable
69.34374072,99.1926,0.00829513,14.19789374,0.001092017,2.347e-05,31041,1,Reliable
15.22172016,99.1922,0.0082936,14.19803419,0.0011221,2.413e-05,31041,1,Reliable
8.45649696,99.192,0.00829353,14.19807361,0.0012677355,2.733e-05,31041,1,Reliable
3.38259816,99.1919,0.00829443,14.1980895,0.0012672187,2.732e-05,31041,1,Reliable
11.8390896,99.1919,0.00829385,14.19809711,0.0012768916,2.753e-05,31041,1,Reliable
8.45639664,99.1914,0.00830257,14.19825193,0.001037943,2.23e-05,31041,1,Reliable
15.22149504,99.1914,0.0083038,14.19826384,0.00096480374,2.069e-05,31041,1,Reliable
35.51671824,99.1913,0.00830444,14.19829094,0.0009063178,1.941e-05,31041,1,Reliable
60.88553496,99.1915,0.0083126,14.1983496,0.00083061333,1.775e-05,31041,1,Reliable
23.67761904,99.192,0.0083314,14.19844906,0.00084637,1.81e-05,31041,1,Reliable
24.04913928,98.6625,0.00195426,14.97818336,0.0025603385,0.00030252,31666,1,Reliable
36.87367776,98.6641,0.0019382,14.97873029,0.0025048,0.00029631,31666,1,Reliable
24.04696632,98.6606,0.0019352,14.97950416,0.0020275051,0.00024,31666,1,Reliable
30.45814224,98.6608,0.00193802,14.98006888,0.0022608132,0.0002682,31666,1,Reliable
17.63288664,98.6601,0.00197663,14.98083686,0.0026511417,0.00031552,31666,1,Reliable
6.41177184,98.6602,0.0019837,14.98143163,0.0034038,0.00040645,31666,1,Reliable
24.04322976,98.6603,0.0019787,14.98168948,0.0038598375,0.00046166,31666,1,Reliable
24.03020424,98.6668,0.00196415,14.99022774,0.0052874371,0.00064848,31666,0,Not Reliable
24.02927616,98.6664,0.00194889,14.99064089,0.0031290811,0.00038244,31666,0,Not Reliable
24.0285672,98.6671,0.00196237,14.99108951,0.0019872254,0.00024243,31666,1,Reliable
24.02775504,98.6674,0.00196518,14.99150359,0.0017896622,0.00021842,31666,1,Reliable
24.026965680000004,98.6667,0.00197523,14.99206486,0.0021611341,0.00026448,31666,1,Reliable
24.02626272,98.6673,0.00196606,14.99254075,0.0020125713,0.00024648,31666,1,Reliable
48.05063712,98.6656,0.00195995,14.99292974,0.001574153,0.00019268,31666,1,Reliable
6.4065456,98.6669,0.00197366,14.9937281,0.0015089914,0.00018504,31666,1,Reliable
17.61781224,98.6685,0.0020056,14.99382074,0.0014348,0.00017596,31666,1,Reliable
24.02378544,98.6688,0.00200158,14.99409802,0.0015118058,0.00018559,31666,1,Reliable
48.04586064,98.6697,0.00201249,14.99444852,0.0014332245,0.00017605,31666,1,Reliable
24.02210544,98.6721,0.00203344,14.99514718,0.001306529,0.0001607,31666,1,Reliable
24.02157696,98.6711,0.00202043,14.99548817,0.0013266569,0.00016333,31666,1,Reliable
24.02100912,98.6692,0.00199329,14.99581614,0.0012839039,0.00015815,31666,1,Reliable
24.02028456,98.67,0.0019923,14.99618307,0.0014134533,0.00017438,31666,1,Reliable
24.019237680000003,98.6674,0.00203432,14.9967128,0.0020344631,0.00025199,31666,0,Not Reliable
24.017994,98.6636,0.00198767,14.99748633,0.0029441805,0.00036624,31666,1,Reliable
24.01672464,98.6645,0.0019911,14.99822828,0.0026437,0.00032926,31666,0,Not Reliable
35.22245208,98.669,0.00216941,14.99912237,0.0035344633,0.00044252,31666,0,Not Reliable
36.82093176,98.6647,0.0018981,15.00009717,0.0028718105,0.0003595,31666,1,Reliable
35.21753208,98.6643,0.00186957,15.00112908,0.0028237681,0.00035437,31666,1,Reliable
1.6007174400000002,98.6644,0.00184595,15.00221002,0.0029365715,0.00036964,31666,1,Reliable
59.223670080000005,98.6639,0.00182968,15.00228225,0.002997091,0.00037736,31666,0,Not Reliable
59.21755392,98.6641,0.00179015,15.00392477,0.0022649503,0.00028582,31666,0,Not Reliable
12.8030172,98.6631,0.00175221,15.00544429,0.0029815832,0.00037842,31666,1,Reliable
35.20669632,98.6631,0.00173799,15.00574433,0.0025969875,0.00032953,31666,1,Reliable
12.801977760000002,98.6633,0.00172296,15.00668126,0.0018232045,0.00023136,31666,1,Reliable
11.20160064,98.6632,0.00171294,15.00689212,0.0014705071,0.00018644,31666,1,Reliable
24.00307608,98.6634,0.00170589,15.00705425,0.0013064784,0.00016558,31666,1,Reliable
24.00262248,98.663,0.00168657,15.0073517,0.0012031248,0.0001525,31666,1,Reliable
24.0021612,98.6625,0.0016736,15.00763454,0.0012419658,0.00015757,31666,1,Reliable
36.80197296,98.662,0.00165946,15.0079669,0.0016056397,0.00020423,31666,1,Reliable
11.20037064,98.6613,0.00162694,15.00856817,0.0011650717,0.00014809,31666,1,Reliable
12.80032056,98.6612,0.00162467,15.00868482,0.0010684642,0.00013577,31666,1,Reliable
11.20019136,98.661,0.0016214,15.00880437,0.00093028,0.00011812,31666,1,Reliable
12.800119680000002,98.6607,0.00161637,15.00894037,0.0011225322,0.00014278,31666,1,Reliable
11.19999456,98.6607,0.00161045,15.00904244,0.00093508877,0.0001188,31666,1,Reliable
12.799884,98.6607,0.0016015,15.00917401,0.0010197,0.00012968,31666,1,Reliable
23.9994276,98.6608,0.00159825,15.00932475,0.0010551838,0.00013428,31666,1,Reliable
47.99717952,98.6607,0.00158817,15.00964493,0.0013138593,0.00016759,31666,1,Reliable
11.19900768,98.6608,0.00155589,15.01036072,0.0014563356,0.00018623,31666,1,Reliable
12.79869528,98.6609,0.00154855,15.01053385,0.0015153977,0.00019391,31666,1,Reliable
11.1986952,98.661,0.00154663,15.01074965,0.0015720797,0.00020133,31666,1,Reliable
12.79826496,98.6614,0.0015337,15.01098748,0.0019123461,0.00024536,31666,1,Reliable
47.99100216,98.6613,0.00152517,15.01132903,0.0024251891,0.00031192,31666,1,Reliable
23.99405112,98.6612,0.00149712,15.01252225,0.002271161,0.00029287,31666,1,Reliable
23.99313528,98.661,0.00149298,15.01314532,0.0025168274,0.00032531,31666,1,Reliable
23.99226384,98.6605,0.0014774,15.01367031,0.0021383,0.00027645,31666,1,Reliable
35.18703696,98.6614,0.0014762,15.01420634,0.0020344035,0.0002633,31666,1,Reliable
71.96737055999999,98.6602,0.0014797,15.01504123,0.0021145432,0.00027435,31666,0,Not Reliable
36.78033672,98.6594,0.00144469,15.01673536,0.0027355952,0.00035711,31666,0,Not Reliable
47.9703948,98.6602,0.0014597,15.0177261,0.0034405,0.00045111,31666,0,Not Reliable
23.983761360000003,98.6609,0.0014648,15.01896991,0.0019867071,0.00026034,31666,1,Reliable
47.96533152000001,98.6614,0.001465,15.01947451,0.0015038,0.00019696,31666,0,Not Reliable
23.9816328,98.6632,0.00146873,15.02035835,0.0014486109,0.00019013,31666,1,Reliable
23.98097712,98.6643,0.00147113,15.02079811,0.0014774124,0.00019417,31666,1,Reliable
23.98031808,98.6647,0.0014695,15.02119129,0.0013514076,0.00017769,31666,1,Reliable
8.67745512,74.0461,0.00238148,14.50052887,0.00029877992,1.135e-05,33922,1,Reliable
16.279936319999997,74.046,0.00238268,14.50053658,0.00029510479,1.12e-05,33922,1,Reliable
1.7414736000000002,74.046,0.00238101,14.50055373,0.00028841507,1.094e-05,33922,1,Reliable
21.43438608,74.0459,0.00238233,14.50055511,0.00028685844,1.088e-05,33922,1,Reliable
8.59939272,74.0458,0.0023808,14.50057744,0.00028429,1.078e-05,33922,1,Reliable
1.64224776,74.0458,0.00238022,14.50058998,0.00030196646,1.147e-05,33922,1,Reliable
46.3709916,74.0457,0.00238337,14.50059102,0.00030029563,1.141e-05,33922,1,Reliable
23.19043776,74.0456,0.0023784,14.50063218,0.00028014843,1.062e-05,33922,1,Reliable
8.51455248,74.0454,0.00238087,14.50065703,0.00028771672,1.092e-05,33922,1,Reliable
12.52246128,74.0454,0.00238088,14.50066338,0.00028427922,1.079e-05,33922,1,Reliable
10.37656704,74.0454,0.00238057,14.50067563,0.0002970013,1.128e-05,33922,1,Reliable
9.72107472,74.0454,0.0023791,14.50068744,0.00030837,1.172e-05,33922,1,Reliable
15.398148,74.0452,0.00237846,14.50068643,0.00026553929,1.006e-05,33922,1,Reliable
7.74539064,74.0452,0.0023773,14.50070288,0.00027567,1.045e-05,33922,1,Reliable
4.75353456,74.0452,0.0023768,14.50069833,0.00022671,8.54e-06,33922,1,Reliable
3.7976232,74.0453,0.00237677,14.50070374,0.0002345071,8.85e-06,33922,1,Reliable
6.88477944,74.0452,0.00237649,14.50070893,0.00024388178,9.21e-06,33922,1,Reliable
7.72051992,74.0453,0.00237614,14.50071432,0.00023810565,8.99e-06,33922,1,Reliable
6.65951928,74.0453,0.00237571,14.50072007,0.00023371336,8.82e-06,33922,1,Reliable
18.2186736,74.0453,0.00237576,14.50072503,0.00023146845,8.73e-06,33922,1,Reliable
27.93847488,74.0453,0.00237368,14.50073904,0.00022512886,8.48e-06,33922,1,Reliable
