prediction_horizon_hours,inclination_deg,eccentricity,mean_motion_rev_day,bstar,mean_motion_derivative,NORAD_CAT_ID,reliability_label,reliability
12.76749744,87.9082,0.0002347,13.1659404,-2.4952e-05,3e-08,56047,1,Reliable
12.76749768,87.9084,0.0002339,13.16594164,1.828609e-05,2e-07,56047,1,Reliable
9.11962008,87.908,0.0002329,13.16593633,0.00017266,7.9e-07,56047,1,Reliable
5.47178568,87.908,0.00023112,13.16594345,0.00041624604,1.72e-06,56047,1,Reliable
7.2957216,87.9079,0.00023126,13.16594186,0.00038769786,1.61e-06,56047,1,Reliable
5.47178784,87.9079,0.0002321,13.16593795,0.00027629,1.18e-06,56047,1,Reliable
5.47176504,87.9078,0.00023106,13.16594044,-0.00012902901,-3.6e-07,56047,1,Reliable
1.8239244,87.9077,0.00023123,13.16594517,0.00017604286,8e-07,56047,1,Reliable
10.94357496,87.9078,0.0002309,13.16594305,0.00037491,1.56e-06,56047,1,Reliable
10.94356176,87.9077,0.00023215,13.16593887,0.0002105334,9.3e-07,56047,1,Reliable
14.59141104,87.9078,0.00023306,13.1659396,0.00010813176,5.4e-07,56047,1,Reliable
9.11964072,87.9078,0.00023345,13.16594083,0.000114819,5.7e-07,56047,1,Reliable
7.29570936,87.9077,0.00023331,13.16593763,-1.352962e-05,8e-08,56047,1,Reliable
7.295696639999999,87.9077,0.00023387,13.16593835,-0.00016747089,-5.1e-07,56047,1,Reliable
9.11963472,87.9079,0.0002331,13.16594266,-7.5038231e-05,-1.6e-07,56047,1,Reliable
7.29571152,87.9079,0.00023352,13.16594228,-9.8157447e-05,-2.5e-07,56047,1,Reliable
12.767499119999998,87.9079,0.000234,13.16594041,-0.00013647,-3.9e-07,56047,1,Reliable
18.23925816,87.908,0.0002335,13.16593764,-0.00035640872,-1.23e-06,56047,1,Reliable
29.18283504,87.9081,0.00023421,13.16594349,-0.00015727708,-4.7e-07,56047,1,Reliable
10.94356728,87.9083,0.00023164,13.16594518,1.417876e-05,1.8e-07,56047,1,Reliable
12.76750344,87.9082,0.00023266,13.16594798,-0.00015150324,-4.5e-07,56047,1,Reliable
23.71103736,87.9082,0.0002307,13.16594104,-5.8328812e-05,-9e-08,56047,1,Reliable
5.4717804,87.9078,0.00022982,13.16594868,0.00027561937,1.18e-06,56047,1,Reliable
23.71106088,87.9078,0.00022934,13.16594866,0.00029614113,1.26e-06,56047,1,Reliable
20.0631912,87.9074,0.00022755,13.16594226,0.0003306835,1.39e-06,56047,1,Reliable
18.23925216,87.9076,0.00023049,13.16594393,0.0001159203,5.7e-07,56047,1,Reliable
23.71104024,87.9075,0.00023082,13.16594639,0.00021883964,9.7e-07,56047,1,Reliable
23.71104288,87.9076,0.00023039,13.16594545,9.6418173e-05,5e-07,56047,1,Reliable
21.88711344,87.9076,0.0002246,13.16594733,-0.0001258,-3.5e-07,56047,1,Reliable
1.82392824,87.9077,0.00022971,13.16594936,-0.00013020222,-3.7e-07,56047,1,Reliable
36.47852520000001,87.9081,0.00021333,13.16595018,-9.0088759e-05,-2.2e-07,56047,1,Reliable
9.11962584,87.9081,0.00022795,13.16595281,-5.8686693e-05,-1e-07,56047,1,Reliable
7.2956976,87.9081,0.00022769,13.16595509,6.3554385e-05,3.7e-07,56047,1,Reliable
5.4717914400000005,87.9081,0.00022855,13.16595743,0.00018654091,8.4e-07,56047,1,Reliable
10.94355624,87.9081,0.00022739,13.16595272,3.4562718e-05,2.6e-07,56047,1,Reliable
3.6478548,87.9081,0.00022711,13.16595137,0.0002320211,1.02e-06,56047,1,Reliable
3.64785576,87.9081,0.0002263,13.16595294,2.3032e-05,2.2e-07,56047,1,Reliable
5.47176984,87.9081,0.00022637,13.16595143,-2.305437e-06,1.2e-07,56047,1,Reliable
1.82393112,87.9081,0.00022632,13.16595343,0.00020100223,9e-07,56047,1,Reliable
21.8871012,87.908,0.00022628,13.16594955,0.00025541873,1.1e-06,56047,1,Reliable
31.00676256,87.908,0.00022608,13.16595504,0.00027019758,1.16e-06,56047,1,Reliable
18.23923992,87.908,0.00022881,13.16594513,-0.00014348126,-4.2e-07,56047,1,Reliable
12.76746816,87.9081,0.00022829,13.16595191,-0.00010175318,-2.6e-07,56047,1,Reliable
10.943557920000002,87.9081,0.00022714,13.16595756,-7.2891146e-05,-1.5e-07,56047,1,Reliable
10.94355888,87.9082,0.00022645,13.16595481,-0.00013273971,-3.8e-07,56047,1,Reliable
1.82392728,87.9084,0.00022647,13.16595166,-2.713895e-05,2e-08,56047,1,Reliable
21.88710288,87.9084,0.00022625,13.16595379,-0.00022133382,-7.2e-07,56047,1,Reliable
1.82392704,87.9086,0.00022575,13.16595532,4.6627722e-05,3.1e-07,56047,1,Reliable
5.47177872,87.9086,0.0002266,13.16595614,-4.6848e-05,-5e-08,56047,1,Reliable
5.47178352,87.9086,0.00022584,13.16595718,-0.00017664337,-5.5e-07,56047,1,Reliable
5.4717672,87.9087,0.00022696,13.16595318,-3.3091459e-05,0.0,56047,1,Reliable
5.47178208,87.9087,0.0002258,13.16595832,6.7992e-05,3.9e-07,56047,1,Reliable
1.82393016,87.9088,0.0002256,13.16595688,3.1628901e-05,2.5e-07,56047,1,Reliable
5.47176384,87.9087,0.0002257,13.16595548,-3.8568e-05,-2e-08,56047,1,Reliable
7.295718,87.9088,0.00022619,13.16595992,0.00022429624,9.9e-07,56047,1,Reliable
16.41531624,87.9087,0.0002253,13.16595703,-6.1255e-05,-1.1e-07,56047,1,Reliable
7.29569832,87.9089,0.0002253,13.16596069,0.00035128,1.47e-06,56047,1,Reliable
9.11965512,87.9088,0.0002221,13.16596375,0.00032281,1.36e-06,56047,1,Reliable
3.64783224,87.9089,0.00022252,13.16595243,1.4649513e-05,1.8e-07,56047,1,Reliable
10.94355216,87.909,0.00022282,13.16595672,0.00043526888,1.79e-06,56047,1,Reliable
5.47177656,87.909,0.0002215,13.16595793,0.00020237,9e-07,56047,1,Reliable
5.471767679999999,87.909,0.0002213,13.16595581,0.00025368,1.1e-06,56047,1,Reliable
1.82393352,87.909,0.00022274,13.1659599,0.00038455525,1.6e-06,56047,1,Reliable
10.94355048,87.909,0.0002225,13.16595659,0.00025234,1.09e-06,56047,1,Reliable
12.76747944,87.9089,0.00022217,13.16595482,0.00027157667,1.17e-06,56047,1,Reliable
21.88708896,87.909,0.0002231,13.16595334,4.5433e-05,3e-07,56047,1,Reliable
1.82392416,87.9089,0.00022192,13.16595625,-3.525439e-06,1.2e-07,56047,1,Reliable
5.47178304,87.9089,0.0002221,13.16595626,-2.5774e-06,1.2e-07,56047,1,Reliable
5.47175496,87.9089,0.00022133,13.16595434,-0.00026496518,-8.8e-07,56047,1,Reliable
5.47177608,87.9089,0.0002209,13.16595982,0.00012236,6e-07,56047,1,Reliable
5.47178208,87.9089,0.0002212,13.16596061,-8.8273e-05,-2.1e-07,56047,1,Reliable
7.29569328,87.909,0.0002208,13.16595764,-0.00021063141,-6.8e-07,56047,1,Reliable
5.471778479999999,87.909,0.00022146,13.16595815,1.204596e-05,1.7e-07,56047,1,Reliable
5.47178568,87.9091,0.00022054,13.16595783,-0.00012777604,-3.6e-07,56047,1,Reliable
12.76746,87.9092,0.00022023,13.16595398,-0.00029754098,-1.01e-06,56047,1,Reliable
5.47177872,87.9095,0.00021957,13.16595934,-3.344678e-05,0.0,56047,1,Reliable
10.94354688,87.9095,0.00021911,13.16595897,-9.5486191e-05,-2.4e-07,56047,1,Reliable
7.29569304,87.9096,0.00021841,13.16596314,-0.0001843399,-5.8e-07,56047,1,Reliable
5.47178664,87.9098,0.00021714,13.16596368,0.00014067062,6.7e-07,56047,1,Reliable
10.943556,87.9098,0.00021626,13.16596312,-0.00019551486,-6.2e-07,56047,1,Reliable
7.29569304,87.9098,0.00021548,13.16595821,8.8754853e-05,4.7e-07,56047,1,Reliable
7.29569832,87.9098,0.0002149,13.16596339,0.00012156506,5.9e-07,56047,1,Reliable
16.41534192,87.9098,0.00021405,13.16596505,7.4624863e-05,4.1e-07,56047,1,Reliable
25.53493896,87.9099,0.00021337,13.16595721,0.00012766347,6.2e-07,56047,1,Reliable
5.47177224,87.9099,0.00021337,13.16596152,0.00019944376,8.9e-07,56047,1,Reliable
10.94355312,87.9099,0.00021278,13.16596225,0.00017087842,7.8e-07,56047,1,Reliable
1.8239208,87.91,0.00021355,13.16595899,0.00019303025,8.7e-07,56047,1,Reliable
9.11962368,87.91,0.0002136,13.16596133,0.0001631906,7.5e-07,56047,1,Reliable
12.76747032,87.9101,0.00021393,13.16595729,0.0003414562,1.43e-06,56047,1,Reliable
7.295700239999999,87.9102,0.00021309,13.16595907,0.00013516834,6.5e-07,56047,1,Reliable
23.71105992,87.9102,0.00021214,13.16595666,7.5655339e-05,4.2e-07,56047,1,Reliable
3.64785576,87.9104,0.00021066,13.16594287,-0.00065749159,-2.38e-06,56047,1,Reliable
23.71105176,87.9104,0.0002102,13.1659417,-0.00067884062,-2.47e-06,56047,1,Reliable
20.06320488,87.9106,0.00020876,13.16594119,-0.0006645433,-2.41e-06,56047,1,Reliable
3.64786608,87.9112,0.00021025,13.16593352,5.9676142e-05,3.6e-07,56047,1,Reliable
7.29571056,87.911,0.00020758,13.16593083,-8.983179e-05,-2.1e-07,56047,1,Reliable
5.4718044,87.9109,0.0002052,13.16593426,-0.00010279,-2.6e-07,56047,1,Reliable
9.11964048,87.9119,0.00020995,13.16592699,-9.7561284e-05,-2.4e-07,56047,1,Reliable
5.4717816,87.9111,0.00020628,13.16593172,-0.00011662103,-3.2e-07,56047,1,Reliable
9.11964744,87.9112,0.00020681,13.16593424,-2.3240164e-05,4e-08,56047,1,Reliable
7.29572208,87.9113,0.00020634,13.16593344,-4.470838e-06,1.1e-07,56047,1,Reliable
1.82392704,87.9113,0.0002058,13.16592899,8.62e-05,4.6e-07,56047,1,Reliable
9.1196496,87.9113,0.00020607,13.16593046,0.00011730576,5.8e-07,56047,1,Reliable
5.47177104,87.9114,0.00020541,13.16592874,0.00012180064,5.9e-07,56047,1,Reliable
1.82393088,87.9114,0.0002053,13.16593739,0.00018941,8.5e-07,56047,1,Reliable
5.47180056,87.9114,0.00020518,13.16593388,0.00034222677,1.44e-06,56047,1,Reliable
1.82392728,87.9115,0.0002046,13.16592861,0.00015328,7.1e-07,56047,1,Reliable
1.82392704,87.9115,0.00020463,13.16592974,0.00019900728,8.9e-07,56047,1,Reliable
9.11964624,87.9115,0.00020446,13.16593055,0.00022907054,1e-06,56047,1,Reliable
3.6478512,87.9115,0.0002035,13.16592954,0.00019327,8.7e-07,56047,1,Reliable
1.8239376,87.9115,0.0002035,13.16593359,0.00016676,7.7e-07,56047,1,Reliable
5.471784479999999,87.9115,0.00020325,13.16592932,9.7324673e-05,5e-07,56047,1,Reliable
1.82394816,87.9116,0.0002028,13.16592835,0.00020656,9.2e-07,56047,1,Reliable
5.471763360000001,87.9116,0.00020319,13.16592078,-4.7028517e-05,-5e-08,56047,1,Reliable
5.47179408,87.9116,0.000203,13.16593082,0.00018663,8.4e-07,56047,1,Reliable
5.47178232,87.9116,0.000203,13.16592609,0.00017731,8.1e-07,56047,1,Reliable
7.29570504,87.9116,0.00020278,13.1659282,0.00018557727,8.4e-07,56047,1,Reliable
1.82393376,87.9117,0.0002024,13.1659324,0.0001972,8.8e-07,56047,1,Reliable
3.64786608,87.9117,0.00020423,13.16592825,0.00027586993,1.18e-06,56047,1,Reliable
5.47179648,87.9117,0.00020332,13.16592671,-2.9600299e-05,2e-08,56047,1,Reliable
5.4717672,87.9117,0.0002028,13.16592066,-2.431e-05,4e-08,56047,1,Reliable
7.29571608,87.9116,0.00020148,13.1659281,0.00012458859,6e-07,56047,1,Reliable
1.82392992,87.9116,0.0002011,13.16592738,6.589e-05,3.8e-07,56047,1,Reliable
3.647856,87.9117,0.0002011,13.165926,0.00013800565,6.6e-07,56047,1,Reliable
10.94356488,87.9117,0.00020059,13.1659287,-5.0215779e-05,-6e-08,56047,1,Reliable
7.29572016,87.9118,0.00019981,13.16593141,5.3731464e-05,3.3e-07,56047,1,Reliable
1.8239328,87.9119,0.0001997,13.16592967,-7.6675e-05,-1.6e-07,56047,1,Reliable
3.64784952,87.9119,0.00019938,13.16592891,-0.00019493189,-6.2e-07,56047,1,Reliable
10.9435704,87.912,0.0001994,13.16593269,-0.00015558,-4.7e-07,56047,1,Reliable
1.8239352,87.9121,0.00019837,13.16593268,-3.262928e-06,1.2e-07,56047,1,Reliable
9.11963808,87.9121,0.00019815,13.1659298,-7.0530667e-05,-1.4e-07,56047,1,Reliable
12.76750824,87.9122,0.00019788,13.16593379,-8.3934654e-05,-1.9e-07,56047,1,Reliable
7.29572184,87.9123,0.00019697,13.16593136,-3.9612631e-05,-2e-08,56047,1,Reliable
10.94356704,87.9124,0.00019642,13.1659318,-0.00028787713,-9.7e-07,56047,1,Reliable
18.23928576,87.9126,0.00019569,13.1659336,-1.3598026e-05,8e-08,56047,1,Reliable
10.94357448,87.9127,0.00019637,13.16593653,0.00022053211,9.7e-07,56047,1,Reliable
9.11965392,87.9128,0.00019454,13.16593599,0.00019792973,8.9e-07,56047,1,Reliable
3.64785312,87.9129,0.00019397,13.16593126,0.0001556937,7.2e-07,56047,1,Reliable
20.06321616,87.9129,0.0001937,13.1659335,0.00019000226,8.5e-07,56047,1,Reliable
5.471772,87.9129,0.00019185,13.16593332,0.00018954563,8.5e-07,56047,1,Reliable
10.9435848,87.913,0.0001918,13.1659392,0.00028001773,1.2e-06,56047,1,Reliable
6.2770368,43.0074,0.00015419,15.27560079,-0.00014642931,-4.287e-05,59742,1,Reliable
10.98483864,43.0066,0.0001629,15.27561354,-9.1137e-05,-2.768e-05,59742,0,Not Reliable
6.27728376,43.0033,0.0001032,15.27571008,-3.3447e-05,-1.182e-05,59742,0,Not Reliable
6.276465600000001,43.0046,0.00020544,15.27405487,0.0012856908,0.00035098,59742,0,Not Reliable
10.98508584,43.0048,0.0001666,15.27609356,-0.00018283834,-5.295e-05,59742,0,Not Reliable
3.1383004800000003,43.0037,0.00013346,15.27574739,0.00017161905,4.463e-05,59742,0,Not Reliable
9.415872960000002,43.0056,0.00022145,15.27628541,-0.00015971013,-4.662e-05,59742,0,Not Reliable
23.53918176,43.0052,0.00013868,15.2757748,0.000132945,3.398e-05,59742,1,Reliable
47.07816576,43.0084,0.0001015,15.2757971,2.1712417e-05,3.35e-06,59742,1,Reliable
23.53924488,43.0088,9.413e-05,15.27578992,3.3335147e-05,6.55e-06,59742,0,Not Reliable
23.538828,43.003,5.187e-05,15.27572161,-2.8616481e-05,-1.049e-05,59742,0,Not Reliable
23.5393548,43.0034,0.00013902,15.27578979,-1.157522e-06,-2.94e-06,59742,0,Not Reliable
23.538832560000003,43.0025,6.467e-05,15.27574398,1.010281e-06,-2.34e-06,59742,0,Not Reliable
31.38573576,43.0091,0.00016592,15.27581828,3.0322332e-05,5.72e-06,59742,0,Not Reliable
6.27695664,43.0066,0.00019374,15.27572048,1.041765e-06,-2.34e-06,59742,1,Reliable
17.262066960000002,43.0039,0.00016056,15.27579191,3.2924111e-05,6.44e-06,59742,1,Reliable
15.69269496,43.0065,0.00017201,15.27573812,2.1479237e-05,3.29e-06,59742,1,Reliable
6.27713904,43.0034,0.00011123,15.27575858,3.1271468e-05,5.98e-06,59742,1,Reliable
56.49388656000001,43.002,7.88e-05,15.27575561,1.2825e-05,9.1e-07,59742,1,Reliable
21.96971736,43.0023,0.00011552,15.27575403,1.3986418e-05,1.23e-06,59742,1,Reliable
47.07817752,43.0013,0.00011555,15.27580733,3.8672975e-05,8.02e-06,59742,1,Reliable
23.53951536,43.0015,0.00010892,15.27579336,1.2602138e-05,8.5e-07,59742,0,Not Reliable
9.4155708,43.0009,0.0001074,15.27563919,-5.0394e-05,-1.648e-05,59742,1,Reliable
14.12322312,43.0011,8.064e-05,15.27566686,-3.6279269e-05,-1.26e-05,59742,0,Not Reliable
9.41566104,43.0013,0.00017306,15.27580586,2.8736737e-05,5.29e-06,59742,1,Reliable
14.12358672,42.9969,0.00015845,15.2757514,8.3459225e-05,2.035e-05,59742,1,Reliable
9.41564544,42.9984,0.00015062,15.27572086,5.6207965e-05,1.285e-05,59742,1,Reliable
23.5392276,43.0001,0.00012169,15.27576481,6.440409e-06,-8.5e-07,59742,1,Reliable
15.6926988,43.0017,0.00013179,15.27568479,-5.2549088e-05,-1.707e-05,59742,1,Reliable
7.84629984,43.001,0.0001145,15.27570886,-8.1616e-06,-4.87e-06,59742,1,Reliable
17.2616208,43.0017,0.00010316,15.27575604,1.5693021e-05,1.7e-06,59742,0,Not Reliable
6.27737472,43.0018,0.00021765,15.27592761,9.389799e-06,-4e-08,59742,0,Not Reliable
15.6929916,43.0008,0.00018231,15.27579859,-4.8878613e-05,-1.607e-05,59742,0,Not Reliable
39.23164128,43.0022,8.375e-05,15.27576791,-8.4793207e-05,-2.594e-05,59742,0,Not Reliable
7.84615824,43.0012,0.00013596,15.27577555,4.8070101e-05,1.061e-05,59742,0,Not Reliable
15.69273936,42.9992,0.00011901,15.27583329,0.00013456972,3.443e-05,59742,1,Reliable
7.8464868,42.9951,7.261e-05,15.27592173,8.491482e-05,2.076e-05,59742,0,Not Reliable
7.84654224,42.9995,0.00011957,15.27581647,2.5976754e-05,4.53e-06,59742,0,Not Reliable
15.69285432,42.9994,0.00011349,15.27572789,-2.3712262e-05,-9.14e-06,59742,1,Reliable
3.1385352,42.9986,6.945e-05,15.27573283,-8.3822614e-05,-2.567e-05,59742,1,Reliable
12.55405656,42.9987,9.26e-05,15.27573061,-7.7139e-05,-2.383e-05,59742,1,Reliable
23.53918584,42.9988,8.429e-05,15.27576083,-4.829434e-06,-3.95e-06,59742,1,Reliable
6.277096319999999,43.0004,0.0001522,15.27568002,5.3568e-05,1.212e-05,59742,1,Reliable
4.70783424,42.9992,9.96e-05,15.27573728,2.9955608e-05,5.62e-06,59742,1,Reliable
12.55413984,42.9998,0.00011487,15.2757339,2.9562971e-05,5.51e-06,59742,1,Reliable
23.53915104,43.0001,0.00012463,15.27575976,4.1300655e-05,8.74e-06,59742,1,Reliable
31.38611136,43.0001,0.00012407,15.27576508,4.209878e-06,-1.46e-06,59742,0,Not Reliable
3.13849728,43.0,0.0001101,15.2755643,-5.6449e-05,-1.814e-05,59742,1,Reliable
12.55402248,42.9997,0.000278,15.27551686,-9.4802e-05,-2.868e-05,59742,0,Not Reliable
7.84643808,43.0,0.00013118,15.27564243,6.7290548e-05,1.589e-05,59742,1,Reliable
15.69258432,43.0001,0.00014,15.27566454,6.6356e-05,1.564e-05,59742,0,Not Reliable
25.1082156,43.0004,0.00015367,15.27565815,0.00016244291,4.209e-05,59742,0,Not Reliable
23.53914024,43.0014,0.00017349,15.27590682,4.0569762e-05,8.55e-06,59742,0,Not Reliable
6.27708768,43.0002,0.0001486,15.27578836,3.1728e-05,6.11e-06,59742,1,Reliable
17.26203168,43.0029,0.00016335,15.27584197,-3.0446642e-05,-1.1e-05,59742,1,Reliable
7.8462144,43.0007,0.00015825,15.27578464,2.0381333e-05,2.99e-06,59742,1,Reliable
21.969905760000003,43.0014,0.00015196,15.27582379,4.812403e-06,-1.3e-06,59742,1,Reliable
15.69275016,43.001,0.00013758,15.27569332,6.9322201e-05,1.645e-05,59742,1,Reliable
1.56925752,43.0015,0.00015043,15.27576417,-2.0422187e-05,-8.24e-06,59742,1,Reliable
21.96978288,43.0015,0.00015031,15.27577037,-1.7149252e-05,-7.34e-06,59742,1,Reliable
7.84634808,43.0016,0.00014762,15.27578972,-5.5057e-08,-2.64e-06,59742,1,Reliable
15.69280056,43.0017,0.000138,15.27577986,4.3417754e-05,9.33e-06,59742,1,Reliable
6.2770896,43.0022,0.0001381,15.27577259,1.4524e-05,1.38e-06,59742,1,Reliable
26.67758352,43.0024,0.00013944,15.27577454,1.4209208e-05,1.29e-06,59742,1,Reliable
39.23194104,43.0021,0.00012269,15.27580627,2.4669009e-05,4.17e-06,59742,0,Not Reliable
6.27701088,43.0023,0.0001333,15.27575782,6.852941e-06,-7.4e-07,59742,1,Reliable
23.53926144,43.0029,0.00013617,15.27580103,2.4487603e-05,4.12e-06,59742,0,Not Reliable
23.53892208,43.0038,0.00014507,15.27573979,1.1356103e-05,5e-07,59742,0,Not Reliable
25.1086188,43.0051,0.00013684,15.2758418,5.8169113e-05,1.339e-05,59742,0,Not Reliable
23.53894608,43.0026,0.00013794,15.27575059,2.0677543e-05,3.07e-06,59742,1,Reliable
14.1231984,43.0024,0.00011656,15.27585024,2.2610731e-05,3.6e-06,59742,1,Reliable
6.27701256,43.0035,0.00010951,15.27577393,0.00018899391,4.942e-05,59742,1,Reliable
18.831675840000003,43.0038,0.0001422,15.27593961,8.5245e-05,2.085e-05,59742,0,Not Reliable
28.24677936,43.0021,0.00014722,15.27580581,-5.9314129e-05,-1.894e-05,59742,1,Reliable
1.57015056,43.002,0.00016236,15.27623899,-0.00042530527,-0.00011963,59742,0,Not Reliable
32.95427976,43.004,0.00016371,15.2754517,-0.00021883624,-6.273e-05,59742,0,Not Reliable
15.6925992,43.0051,0.00015756,15.27551824,0.00015983909,4.135e-05,59742,0,Not Reliable
47.07840696,43.0047,0.00013421,15.27579996,4.6524436e-05,1.018e-05,59742,0,Not Reliable
47.07835944,43.0049,0.00016948,15.27573077,2.657391e-05,4.69e-06,59742,1,Reliable
15.69281496,43.0086,0.00014932,15.2756453,-4.8713034e-05,-1.602e-05,59742,1,Reliable
7.84633224,43.0052,0.00017244,15.27565723,-3.7798895e-05,-1.302e-05,59742,1,Reliable
15.692634,43.0045,0.00012093,15.27560242,1.913625e-05,2.64e-06,59742,0,Not Reliable
7.84628328,43.0055,0.00015363,15.27568625,6.4922328e-05,1.524e-05,59742,1,Reliable
7.846415520000001,43.0049,0.00013681,15.27574913,7.8543739e-05,1.899e-05,59742,1,Reliable
7.84641024,43.0048,0.00013958,15.2757401,6.6155778e-05,1.558e-05,59742,1,Reliable
15.69267576,43.0047,0.00013449,15.27574233,4.7918377e-05,1.056e-05,59742,1,Reliable
7.84629792,43.0038,0.0001243,15.27581062,1.4934691e-05,1.49e-06,59742,1,Reliable
15.69268152,43.004,0.0001296,15.27583771,1.4606e-05,1.4e-06,59742,1,Reliable
23.53931448,43.0043,0.00013021,15.2758261,1.2305718e-05,7.7e-07,59742,0,Not Reliable
7.84647264,43.004,0.0001357,15.27569004,-6.0019e-05,-1.913e-05,59742,1,Reliable
7.84645464,43.0031,0.0001171,15.27565928,-7.1075e-05,-2.216e-05,59742,1,Reliable
15.69263832,43.0038,0.00011526,15.27563692,-7.067048e-05,-2.205e-05,59742,0,Not Reliable
15.69258216,43.0045,0.00011102,15.27574079,-5.9330046e-05,-1.894e-05,59742,0,Not Reliable
7.8458784,43.0052,0.0001214,15.2758174,-2.0429e-05,-8.24e-06,59742,0,Not Reliable
23.53928592,43.005,0.00013241,15.27593493,0.00019145498,5.012e-05,59742,0,Not Reliable
23.5393668,43.0045,0.00014744,15.27588416,3.5143168e-05,7.05e-06,59742,0,Not Reliable
7.8463152,43.0071,0.0001128,15.27598013,-0.00027281,-7.766e-05,59742,1,Reliable
7.84637616,43.0047,9.5e-05,15.27587356,-0.00017764605,-5.148e-05,59742,1,Reliable
15.69259152,43.006,0.00012427,15.27566323,1.6478491e-05,1.91e-06,59742,0,Not Reliable
7.84651104,43.0052,0.0001273,15.27575819,5.2364e-05,1.179e-05,59742,1,Reliable
7.84648392,43.0046,0.00011278,15.27569723,3.0373743e-05,5.74e-06,59742,1,Reliable
7.84619304,43.0039,0.0001261,15.2756656,9.833432e-06,8e-08,59742,0,Not Reliable
7.84642488,43.0032,0.00013462,15.27598113,-0.00019898085,-5.737e-05,59742,1,Reliable
14.1235248,43.0043,0.0001835,15.27575303,9.312986e-06,-6e-08,59742,1,Reliable
1.56928488,43.0021,6.216e-05,15.2757615,2.1756045e-05,3.37e-06,59742,1,Reliable
14.12338488,43.0038,0.00011493,15.27574077,1.0287341e-05,2.1e-07,59742,1,Reliable
1.5692289600000002,43.0044,0.00013444,15.27575904,4.4138757e-05,9.52e-06,59742,1,Reliable
31.38553752,43.0041,0.00012864,15.27578315,4.8886527e-05,1.083e-05,59742,1,Reliable
14.12354568,43.004,0.00014776,15.27578291,-2.254019e-06,-3.24e-06,59742,1,Reliable
1.56926904,43.0029,0.00011102,15.27574114,-9.955762e-06,-5.36e-06,59742,1,Reliable
29.81619192,43.0034,7.868e-05,15.27581276,-6.6196903e-05,-2.083e-05,59742,1,Reliable
25.10853744,43.0032,9.411e-05,15.27574478,2.4105387e-05,4.01e-06,59742,1,Reliable
15.69267648,43.0025,9.112e-05,15.27571095,-3.564874e-06,-3.6e-06,59742,1,Reliable
7.846256879999999,43.0025,0.00010327,15.27574884,1.4969314e-05,1.5e-06,59742,1,Reliable
15.69295464,43.0021,9.663e-05,15.275797,4.0800678e-05,8.61e-06,59742,0,Not Reliable
15.6923868,42.9997,0.00010901,15.27622826,-0.00032644933,-9.246e-05,59742,1,Reliable
7.8460548,43.0018,0.000107,15.27585403,5.6689366e-05,1.298e-05,59742,0,Not Reliable
31.38607992,43.0047,0.0002095,15.27600479,3.646e-05,7.42e-06,59742,0,Not Reliable
23.53905168,43.0013,0.00015427,15.27569105,-2.9786501e-05,-1.081e-05,59742,1,Reliable
23.53920336,43.001,0.0001016,15.27575299,1.8558e-06,-2.11e-06,59742,1,Reliable
23.53889016,43.0016,0.0001178,15.27572178,-1.3809e-05,-6.42e-06,59742,0,Not Reliable
